"Name";"DirectoryName"
"SP_PRE_PDIM_MAT_MARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\SP"
"SP_PRE_PDIM_MAT_PLANIFNECESIDADES_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\SP"
"PDIM_MAT_ACABADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_APLICACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_CALIDAD_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_CATEGORIAVALORACION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_COLORGRUPO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_COLORGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_COLOR_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_COLOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_CUERPODETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_CUERPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_DISENODETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_DISENO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_FAMILIAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_FAMILIA_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_FAMILIA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_FORMATOGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_FORMATORANGO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_FORMATOTAMANO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_FORMATO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOARTICULOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOIMPUTACION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOMATERIALES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOMATERIALES1.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOMATERIALES2.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOMATERIALES3.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOMATERIALES4.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_GRUPOMATERIALES5.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_INDICADOR_ABC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_LANZAMIENTOS_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_LINEAMATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_MARCA_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_MARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"PDIM_MAT_PLANIFNECESIDADES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\PRE\TABLES"
"FILE_CSV_MAT_GRUPOIMPUTACION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\RAW\TABLES"
"FILE_CSV_MAT_INDICADOR_ABC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\RAW\TABLES"
"SQ1_EXT_1CL_AA_C001.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL1\RAW\TABLES"
"SP_CON_DIM_MAT_ESPESOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_ESTATUSCATALOGO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_LINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_MARCAGRUPO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_MARCAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_MARCAPLANEACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_MATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_MATERIALCENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_MATERIALVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_NIVELPRECIO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_ORIGENMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_ORIGENMATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_ORIGENPAIS_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_ORIGENPAIS_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_ORIGENPROVEEDOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_PADRE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_PEIDESTONALIZACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_PRESENTACION_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_PROCESOADICIONAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_PUNZONDETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_PUNZON_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_RECTIFICADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_RESERVADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_SEGMENTO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_STATUSMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_SUBLINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_SUBMARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_TECNOLOGIAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_TECNOLOGIA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_TIPOEMPAQUE_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"SP_CON_DIM_MAT_TIPOMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\SP"
"DIM_MAT_ESPESOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_ESTATUSCATALOGO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_LINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_MARCAGRUPO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_MARCAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_MARCAPLANEACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_MATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_MATERIALCENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_MATERIALVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_NIVELPRECIO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_ORIGENMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_ORIGENMATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_ORIGENPAIS_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_ORIGENPAIS_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_ORIGENPROVEEDOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_PADRE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_PEIDESTONALIZACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_PRESENTACION_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_PROCESOADICIONAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_PUNZONDETALLE_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_PUNZON_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_RECTIFICADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_RESERVADO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_SEGMENTO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_STATUSMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_SUBLINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_SUBMARCA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_TECNOLOGIAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_TECNOLOGIA_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_TIPOEMPAQUE_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"DIM_MAT_TIPOMATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\TABLES"
"VW_DIM_MAT_MATERIALCENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\VIEWS"
"VW_DIM_MAT_MATERIALVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\VIEWS"
"VW_DIM_MAT_MATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\VIEWS"
"VW_DIM_MAT_MATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\CONS\VIEWS"
"SP_PRE_PDIM_MAT_ESPESOR_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_ESTATUSCATALOGO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_LINEAMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_MARCAGRUPO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_MARCAGRUPO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_MARCAPLANEACION_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_MATERIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_MATERIALCENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_MATERIALVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_NIVELPRECIO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_ORIGENMATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_ORIGENMATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
"SP_PRE_PDIM_MAT_ORIGENPAIS_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\MATERIAL2\PRE\SP"
